"Path","Bytes","SHA256"
".gitignore","128","36FB4C28648CB62A691E852507ECEF019C5BA7366EDEEE6DF2C234118C2EA1E5"
"docs/2026-09-07-live-ai-resonance-research.md","10789","99BC014639344C9E79E7843580B10964591276D27C005B922178287B1B2FDBB3"
"docs/2026-09-07-prototype-research-synthesis.md","15956","583A6538E6BA33A10DFBB79FC0C64EFE164DAC8AEEA8160E9D986D1704664784"
"docs/2026-09-07-stage-software-research.md","15379","700A8BA2ED5DCE98C7AF95A4248D89A78D86A67B83EA586DC4BFAFBFF3B8FC22"
"docs/2026-09-10-aalto-faculty-scan.md","15505","4EEA380115BE246A7ACD3314D8FE2C615F6200A58BCE836AA97489F1ED4A69A8"
"docs/2026-09-10-aalto-meeting-pack.md","10660","FF25C3E09FDE03AA10737CA206620396806BACD68CA732150F2CCB619DD9FA52"
"docs/2026-09-10-market-potential-answer.md","5345","B8C776485EE0109C7360FF8D94C8242D5D824E603EC4B46F2AC11698F36FA122"
"docs/2026-09-10-tara-stage-fit.md","4223","054BA982AC61B0F04D14F53239282D8421AB76D5D973D4A60951CF2E8DE3D74D"
"docs/aalto_stage_resources_research.md","34168","8E31EBAA1E983A724AF4A179D7DE437173FD6253EC37108F2BCEBE6E5A586609"
"docs/evidence/03-sunshower.png","70884","957149E4007C177E8B3B2BFCF4B62E9473D5C322982B9FB2F735FCA0E255A60A"
"docs/evidence/06-care.png","63442","5BDEC293479386A8CBF04AD875D61CB8572165AFAE098FC7AB4BE7BE64F3DD63"
"docs/evidence/final-game/bear-front.png","459373","23AE6A36A6B322D407DD812F91F79ED264CCED950891342DA0C70451B2DA0264"
"docs/evidence/final-game/bear-side.png","445909","7D76C9D96E95D41C3D3EA938C61C2BE6933EB56E330639C2EC02109F8CCABCB9"
"docs/evidence/final-game/game-ai-2.png","243233","939B653BAB00A9DAF0143068209DEE003C83F0A6B5B066C305D559AA71B4F594"
"docs/evidence/final-game/game-ai-5.png","408671","2641F6FAD42C443D335D108EFD1195E1286C5D7C2861705F289B907E3B8CFE67"
"docs/evidence/final-game/game-ai-dressed.png","408697","8D87C54CA231472BED27616FEBB53CB2ADA2FE045A2726830A05A7B8CB417EB6"
"docs/evidence/final-game/game-quiet-2.png","242987","1217EDAC5519F4167566E10BA1B71AC13C89DD3E23DFA5FF97DFCBA142F01A9D"
"docs/evidence/final-game/game-quiet-5.png","408993","332CE39FBCA4BD160A533C0C98A5BF6EC11B6933417EB9BB2B5F7FDAAB85D171"
"docs/evidence/final-game/game-quiet-dressed.png","409386","CDFB5E06C3143A3A8728EA5A17FE6F2F984C526190710F9FF35954F75A1626AF"
"docs/evidence/game-ai-2.png","241237","BA1976B0C1897010ADE561AD105AD6A64624686329864BA26899C99A041D3F62"
"docs/evidence/game-ai-5.png","403968","B7B59F829562C6D557E76C515F74E3C8ABE6B04F15FA371B888866F2A84A72C6"
"docs/evidence/game-warm-2.png","346753","87586D68E3A0A6E92D5F1958C450240F336D5035F6FDCB074150A1D78BCF8486"
"docs/evidence/game-warm-5.png","510651","AE983DEAF94FCE4E4492736AE80BF221DC618C9A893D2FBC913BAE1E473E8639"
"docs/evidence/layout.png","78943","527DBC13B52F41AB69CDF01B72B24CA91F46C8FA0CDB44F17CB4470EF87067C1"
"docs/game-art-direction.md","1763","6EFAFA927164556A6B4646F6C075200EFA0025B5C084F7DDFA0F5376362858F5"
"docs/game-v2-plan.md","2350","1493B98AEA10C1F0737E4CBB80354F4C3B6192B058B7F75D1E5C70C8FD6D04A4"
"docs/game-v2-validation.md","5654","C00C3CC93E31CA9AEE0B53F391CE06CDF4A87630EFA0D3D90F5A439AB33B2E33"
"docs/implementation-plan.md","2257","3E77DAA7CCC3E030B49051CB9CD54DD23B4BFCA2162740ED7202E10E47FDB233"
"docs/modeling-game-research/claim-ledger.md","5142","7975737686B34BA58B6B4064987CBC30F2566D7EF9F36CA85FB7942E1F44A394"
"docs/modeling-game-research/plan.md","1499","5D9B8FD7F5CF6534BEE6D6DD2498ADB0E548EF2807C941CB684700EFBCE6FC2D"
"docs/modeling-game-research/report-source.md","18650","ED84BB10DBE739E38D8D4A2BFD71EFE6035E207C249E3B9B8AF05119919425A7"
"docs/prototype-validation.md","3168","6F31C0FDFBCEEB1B26CDA36DCAD4CDC590F543E02775A00F55EE4BD99FA9F941"
"docs/real_world_ai_stage_research.md","24615","770A98760D08E634EE29F386B56484B973CFF2535719A92062F4DFCB1434B5BF"
"docs/report-source.md","25416","9F2C18CEB68F2CB39D08E45BEB513F0C8471C7C2909F8728B147813FA7396FF3"
"docs/shared_space_mixed_reality_stage_research.md","26003","64A3A9E53AB50EF6A347647F0A95A001F83B2A2EB3117D56058B74FA81A62B67"
"docs/stage-control-contract.md","3708","6F065EA9441F7779F479DAB9D2815C7C7136A0D953AB8BCBB54DACF980574956"
"docs/tara-circle-2026-official-research.md","3143","E380A01A51923C598713EBAE0571C7D08C70179D4A8EFDB27C946F16978338AF"
"docs/white-hole-target-and-minimum-actions.md","8412","3A765C0619D5E1A913C44D1F7748FBFEBB235745E2B5E6662BB223DDD9A2CA9A"
"docs/white-hole-theatre-precedents-and-components.md","31904","0E9691BD4428FD0F2922D66EB434E767B4E7B3084ADE7EA070C2FC6C250793B3"
"game/assets/bear_felt_color.png","680269","B94E206E79CC58AFAB8691466120DF8DA8D901A7E9979CA4C9D88DC142AE5C34"
"game/assets/bear_felt_color.png.import","1022","963A8D7B894BBF98387DEE105B26324C832BAA346300540B504C9BFF3E223F38"
"game/assets/bear_felt_normal.png","2823017","2463625DB85C06AE93787C8D892DE5BE121D4DB91C5FACB4E8459B6C496D11A1"
"game/assets/bear_felt_normal.png.import","1025","9E183B6BED907FED0210AF68F9A6C03B9FD66E5DB676684B03C91FB56BB7B816"
"game/assets/bear_felt_rough.png","366945","7097FB1A407AD37B862BE5AC9BCF0D6A6BA5DFDE6FAB403E220342C1FAC451AC"
"game/assets/bear_felt_rough.png.import","1022","8B1461819DBB902F75D462ED11494388F6B30E2DC6E3DFA550F73FC60E1E5030"
"game/assets/bear_knit_color.png","778164","040F36D39B8E3F27DD969D0C6020C5270BFCBB2F3730590B0F1C632DB7BA2976"
"game/assets/bear_knit_color.png.import","1022","D5AAF2366D91719CCA7C04350D48E9E537B54249B46D77F4E95E325AF246EAA1"
"game/assets/bear_knit_normal.png","2931886","CD864A475329B2B594E84CDED61CACF5DA2B1855A9C8F32B5B1D35BBBDEF8C6C"
"game/assets/bear_knit_normal.png.import","1025","007289CD035B26B30096848651352F70E5C6CF37825C16262D8B8F97F10E3E71"
"game/assets/bear_knit_rough.png","365773","98BF23D494E66E1E3DCD1DBB653BF3399128E1E700D16AE5083505B43A46F065"
"game/assets/bear_knit_rough.png.import","1022","543BAC59E5877E0F7D186ED4BF1B85710C9C22586FE58EF0548AF28F503D8C75"
"game/assets/bear.glb","8844816","FD35CB70A12B4936AC0A1F775B7579A8C71B933A22E5D92A8DAF12FD81404DE4"
"game/assets/bear.glb.import","1134","E93474C4C372E14CCFD3D9EB9F734A4CE5D1B4FB1D9AAB441F4D5089262224A3"
"game/assets/felt_color.png","680269","B94E206E79CC58AFAB8691466120DF8DA8D901A7E9979CA4C9D88DC142AE5C34"
"game/assets/felt_color.png.import","941","7F9800D76E3C183D30229661D575B14F29DF480DC185D8F7BDA0D59C3B75A303"
"game/assets/felt_normal.png","2823017","2463625DB85C06AE93787C8D892DE5BE121D4DB91C5FACB4E8459B6C496D11A1"
"game/assets/felt_normal.png.import","944","FB7B2B713DCCB6F227A4B01FD513806D817B4003703B537768B6A2E56CFBBFDE"
"game/assets/felt_rough.png","175616","8E4F47DB73F6A25AE42686EA2B7F9D274E9AFF358E817EE38B0355FE44FF9F7D"
"game/assets/felt_rough.png.import","941","4397459EAEA8EB9AC4C8F6994E84DB85D77662C22BA3CDA1621FC7288D38A55F"
"game/assets/FONT-LICENSE.txt","4388","1C05C68C34F9708415AADA51F17E1B0092D2CEA709BF4A94CD38114F9E73D7D9"
"game/assets/grandpa.glb","1031088","9879D4369D530DC47B328ABD808C52C8320F058A29A76B92A594068B1E932915"
"game/assets/grandpa.glb.import","1143","C08877BD4E5F4F48C8CDA94D147F0B48B81A879929784E6266290DE461A25F22"
"game/assets/hum.wav","96044","5F64E150F0ADBADD61B0AEE361F9302BCA957BCDFF21CAFE6C90DFCB175983E0"
"game/assets/hum.wav.import","473","BDA1972403E6B7E0C3084821B1B82FCA16E89E99A0DDA5E65AAD184ABF8DA138"
"game/assets/knit_color.png","778164","040F36D39B8E3F27DD969D0C6020C5270BFCBB2F3730590B0F1C632DB7BA2976"
"game/assets/knit_color.png.import","940","9FA8AD00B921F8A460B973922454497E152165DBF1C20D7C6819ADDA0914F66E"
"game/assets/knit_normal.png","2931886","CD864A475329B2B594E84CDED61CACF5DA2B1855A9C8F32B5B1D35BBBDEF8C6C"
"game/assets/knit_normal.png.import","944","1559E14117345C7BC986AFDC78672B07A7990FB8BC7822FC0A0E19AEDA094CDC"
"game/assets/knit_rough.png","175231","26607CF37DB0B3C51B90AEF860B6C1E65A1150FA8B6978AE972E65872949B84A"
"game/assets/knit_rough.png.import","940","BEC90FE92DD27A86AA3AC0516D4E73C50123344219C590324DF4D15F1640355A"
"game/assets/memory.wav","576044","07FDDD78674480290E22F4FCC5368CD3F9098E04885CE8F2C3B7013BD8419DD9"
"game/assets/memory.wav.import","483","959C45F31875C48A6B35B1E3BF1E0A2C174F03BA7A8C1FE819D9FC08DDA2F9AF"
"game/assets/NotoSansSC-Regular.ttf","10592316","D65F557B274E23EB8A686027E97522FBA601BA7CE07D75D4CDB7891B371E1B71"
"game/assets/NotoSansSC-Regular.ttf.import","785","BED9F2C6CBD5BD0FC7BEF92DE1621C3BC5CB48091DAB45B9515C53CBFFCED6D5"
"game/assets/NotoSansSC.ttf","17772300","A3041811A78C361B1DE50F953C805E0244951C21C5BD412F7232EF0D899AF0DA"
"game/assets/NotoSansSC.ttf.import","762","84A57CBBCE212B54D9CD9A7725002D5DA60B7E3EE73F380C217AD05C1CB36C1B"
"game/assets/paint_color.png","627673","A99593845E1A2883AC3DB027EA8BF73C63BFC79E706139FA843787E3E2D8BFCD"
"game/assets/paint_color.png.import","944","6627229903418535032581A27136476336F0CFA11308BB1507B7D587632756FB"
"game/assets/paint_normal.png","1947064","6FF620B517BB4E6F5B08F2E132650E148A18847059C2B0B5A28446BDF5BC2227"
"game/assets/paint_normal.png.import","947","C243D4D2327433B44D3D85858A5C6F802FEDE539FE9568C8E4C3172B90A8A9D4"
"game/assets/paint_rough.png","238987","212DFDE4C9117453399C0540C5E7003B8729A7F1A6C924752F68AECB274B27BF"
"game/assets/paint_rough.png.import","944","DAB17BF882B1F3B4F5A4847630A235901F3C1C49881C5A45C8C26E97EB109D1B"
"game/assets/rain.wav","384044","3C97287AD4C658AB7D184BE23930F3468DB42F0410C554F08B16FDB418552F6F"
"game/assets/rain.wav.import","477","B5C4793FB008CA39B4C715A92AAD60C9D9BA18AF26C5A65EEFEE8E3D16BD56CE"
